id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tokopedia_user,tokopedia.user,model_tokopedia_order,marketplace_integration.group_marketplace_user,1,0,0,0
access_tokopedia_line_user,tokopedia.line.user,model_tokopedia_order_line,marketplace_integration.group_marketplace_user,1,0,0,0
access_tokopedia_manager,tokopedia.manager,model_tokopedia_order,marketplace_integration.group_marketplace_manager,1,1,1,1
access_tokopedia_line_manager,tokopedia.line.manager,model_tokopedia_order_line,marketplace_integration.group_marketplace_manager,1,1,1,1
access_upload_data,marketplace.integration,model_wizard_upload_data,marketplace_integration.group_marketplace_manager,1,1,1,1
access_tokopedia_deposit_user,tokopedia.deposit.user,model_tokopedia_deposit,marketplace_integration.group_marketplace_user,1,0,0,0
access_tokopedia_deposit_manager,tokopedia.deposit.manager,model_tokopedia_deposit,marketplace_integration.group_marketplace_manager,1,1,1,1
access_rajaongkir_provinsi,rajaongkir.provinsi,model_rajaongkir_provinsi,marketplace_integration.group_marketplace_user,1,1,1,0
access_rajaongkir_kota,rajaongkir.kota,model_rajaongkir_kota,marketplace_integration.group_marketplace_user,1,1,1,0
access_sale_kurir_jenis,sale.kuris.jenis,model_kurir_jenis,marketplace_integration.group_marketplace_user,1,1,1,1
access_marketplace_overview,marketplace_overview,model_marketplace_overview,marketplace_integration.group_marketplace_manager,1,1,1,1
